,position,height,weight,int_position
2141,G,77,215.0,4
2143,G,71,185.0,4
2144,C,85,260.0,0
2145,G,72,185.0,4
2146,C-F,80,240.0,1
2147,C,83,260.0,0
2148,F-G,72,180.0,3
2149,F,78,218.0,2
2150,G,74,178.0,4
2151,G,71,185.0,4
2152,F,81,230.0,2
2153,G,76,185.0,4
2154,G,70,177.0,4
2155,C-F,81,220.0,1
2156,G,73,180.0,4
2157,C-F,84,235.0,1
2158,F,79,225.0,2
2159,G,74,175.0,4
2160,F,74,172.0,2
2161,F,83,230.0,2
2162,G,72,170.0,4
2163,F,79,190.0,2
2164,G,75,195.0,4
2165,C-F,82,230.0,1
2166,C-F,82,245.0,1
2167,F,78,198.0,2
2168,G,78,206.0,4
2169,F,78,215.0,2
2170,C-F,77,205.0,1
2171,F,78,210.0,2
2172,G,71,180.0,4
2173,F,81,205.0,2
2174,F-G,74,187.0,3
2175,C,83,245.0,0
2176,C-F,81,230.0,1
2177,G,75,175.0,4
2178,C-F,78,215.0,1
2179,F,79,215.0,2
2180,F,79,210.0,2
2181,C-F,83,230.0,1
2182,C-F,81,277.0,1
2183,C-F,82,200.0,1
2184,F-G,79,195.0,3
2185,F,81,210.0,2
2186,G,76,205.0,4
2187,F,81,235.0,2
2188,F,79,232.0,2
2189,F,81,225.0,2
2190,G,73,170.0,4
2191,G,75,180.0,4
2192,C,82,230.0,0
2193,G,76,210.0,4
2194,C-F,78,220.0,1
2195,G,76,190.0,4
2196,G,71,153.0,4
2197,G,76,190.0,4
2198,F-G,78,190.0,3
2199,F,79,205.0,2
2200,F,80,215.0,2
2201,F,78,220.0,2
2202,G,73,185.0,4
2203,G,72,175.0,4
2204,F,81,230.0,2
2205,G,74,175.0,4
2206,G,77,210.0,4
2207,G,74,180.0,4
2208,G,74,195.0,4
2209,F,78,225.0,2
2210,C,86,260.0,0
2211,G,76,185.0,4
2212,C-F,83,230.0,1
2213,G,72,165.0,4
2214,C-F,78,215.0,1
2215,G,78,185.0,4
2216,F,81,220.0,2
2217,C,84,245.0,0
2218,F-G,75,173.0,3
2219,F,79,190.0,2
2220,F,79,210.0,2
2221,F,81,210.0,2
2222,F,81,235.0,2
2223,C,83,250.0,0
2224,G,77,179.0,4
2225,F,82,220.0,2
2226,C,83,255.0,0
2227,F,80,245.0,2
2228,F-G,74,170.0,3
2229,G,67,150.0,4
2230,G,75,175.0,4
2231,F,79,220.0,2
2232,F-G,78,195.0,3
2233,F-G,74,185.0,3
2234,G,72,180.0,4
2235,G,75,189.0,4
2236,G,70,173.0,4
2237,G,73,175.0,4
2238,F,79,215.0,2
2239,F,81,210.0,2
2240,C,84,235.0,0
2241,C,79,215.0,0
2242,C,78,215.0,0
2243,C-F,81,215.0,1
2244,G,76,210.0,4
2245,F,77,215.0,2
2246,C-F,79,212.0,1
2247,G,73,185.0,4
2248,C-F,84,250.0,1
2249,C,80,225.0,0
2250,G,78,210.0,4
2251,F,81,240.0,2
2252,G,79,185.0,4
2253,F,81,225.0,2
2254,F,81,203.0,2
2255,F-G,79,212.0,3
2256,F,80,215.0,2
2257,C,84,245.0,0
2258,F,75,203.0,2
2259,C,80,220.0,0
2260,C,84,265.0,0
2261,F,80,220.0,2
2262,F,79,215.0,2
2263,C,81,220.0,0
2264,F-G,76,200.0,3
2265,C-F,79,203.0,1
2266,F-G,77,200.0,3
2267,G,72,195.0,4
2268,G,73,190.0,4
2269,C,84,260.0,0
2270,C-F,80,230.0,1
2271,G,76,175.0,4
2272,G,77,200.0,4
2273,G,75,205.0,4
2274,C,84,240.0,0
2275,C-F,81,220.0,1
2276,C-F,80,215.0,1
2277,G,71,160.0,4
2278,F,82,230.0,2
2279,F-G,74,193.0,3
2280,G,74,180.0,4
2281,F,75,200.0,2
2282,F,82,192.0,2
2283,C-F,84,230.0,1
2284,F-G,76,210.0,3
2285,C-F,81,230.0,1
2286,C-F,78,220.0,1
2287,F,81,232.0,2
2288,G,78,200.0,4
2289,F,81,220.0,2
2290,C,85,251.0,0
2291,F,81,215.0,2
2292,F,83,225.0,2
2293,F-G,77,230.0,3
2294,F,78,190.0,2
2295,C,82,235.0,0
2296,F-G,77,200.0,3
2297,F-G,77,210.0,3
2298,F,77,220.0,2
2299,C-F,83,235.0,1
2300,G,74,190.0,4
2301,C-F,83,240.0,1
2302,C-F,82,220.0,1
2303,C,83,245.0,0
2304,F,74,190.0,2
2305,G,73,180.0,4
2306,G,76,210.0,4
2307,F-G,77,185.0,3
2308,C-F,82,225.0,1
2309,F-G,78,195.0,3
2310,C,83,275.0,0
2311,C,82,230.0,0
2312,F,79,227.0,2
2313,F,81,248.0,2
2314,F,79,230.0,2
2315,C-F,80,215.0,1
2316,F,78,230.0,2
2317,C,83,245.0,0
2318,F-G,80,205.0,3
2319,C,82,285.0,0
2320,G,75,197.0,4
2321,G,76,215.0,4
2322,F,83,220.0,2
2323,C,83,250.0,0
2324,G,75,175.0,4
2325,G,76,180.0,4
2326,G,76,183.0,4
2327,G,71,175.0,4
2328,G,74,210.0,4
2329,C-F,79,220.0,1
2330,G,78,185.0,4
2331,F,80,215.0,2
2332,C-F,78,225.0,1
2333,C,88,325.0,0
2334,G,78,190.0,4
2335,G,73,178.0,4
2336,F-G,74,185.0,3
2337,C-F,83,220.0,1
2338,F,75,185.0,2
2339,G,77,189.0,4
2340,C-F,79,185.0,1
2341,G,75,195.0,4
2342,F,81,234.0,2
2343,C,84,228.0,0
2344,C,83,240.0,0
2345,G,71,195.0,4
2346,F,81,210.0,2
2347,G,73,180.0,4
2348,F,82,222.0,2
2349,C-F,80,225.0,1
2350,G,72,163.0,4
2351,G,73,170.0,4
2352,G,74,180.0,4
2353,C-F,83,265.0,1
2354,G,79,195.0,4
2355,G,72,185.0,4
2356,C-F,82,205.0,1
2357,G,77,200.0,4
2358,F,79,225.0,2
2359,F,81,245.0,2
2361,F-G,77,200.0,3
2362,F-G,76,200.0,3
2363,G,75,190.0,4
2364,C-F,82,215.0,1
2365,G,75,190.0,4
2366,G,77,200.0,4
2367,C,82,220.0,0
2368,G,76,193.0,4
2369,F-G,77,185.0,3
2370,F-G,75,185.0,3
2371,F,74,190.0,2
2372,G,76,200.0,4
2373,G,72,180.0,4
2374,C,85,260.0,0
2375,G,76,205.0,4
2376,F,78,200.0,2
2377,C,85,250.0,0
2378,F,79,230.0,2
2379,C-F,85,245.0,1
2380,G,75,185.0,4
2381,G,71,165.0,4
2382,G,76,205.0,4
2383,G,74,175.0,4
2384,G,75,170.0,4
2385,F,82,228.0,2
2386,F-G,74,190.0,3
2387,G,75,170.0,4
2388,F-G,79,203.0,3
2389,F,80,210.0,2
2390,G,75,175.0,4
2391,C-F,82,235.0,1
2392,F-G,74,195.0,3
2393,G,72,175.0,4
2394,C-F,79,215.0,1
2395,F,77,210.0,2
2396,C-F,80,225.0,1
2397,F,79,215.0,2
2398,G,78,200.0,4
2399,F,82,215.0,2
2400,F-G,79,195.0,3
2401,F,80,205.0,2
2402,F-G,76,205.0,3
2403,G,74,180.0,4
2404,G,78,209.0,4
2405,G,76,180.0,4
2406,C-F,79,210.0,1
2407,G,75,195.0,4
2408,G,75,200.0,4
2409,F,81,225.0,2
2410,C-F,84,240.0,1
2411,G,72,180.0,4
2412,G,72,160.0,4
2413,G,76,209.0,4
2414,G,79,192.0,4
2415,C,82,220.0,0
2416,C,83,285.0,0
2417,G,74,184.0,4
2418,C-F,80,220.0,1
2419,C-F,77,200.0,1
2420,F-G,78,205.0,3
2421,C-F,82,230.0,1
2422,F,78,215.0,2
2423,F,77,185.0,2
2424,F,81,225.0,2
2425,C,81,245.0,0
2426,F,80,240.0,2
2427,F-G,78,205.0,3
2428,C-F,77,200.0,1
2429,G,72,180.0,4
2430,G,74,175.0,4
2431,C-F,83,230.0,1
2432,F,81,250.0,2
2433,F,80,225.0,2
2434,F-G,77,195.0,3
2435,G,74,180.0,4
2436,C-F,81,255.0,1
2437,C-F,80,225.0,1
2438,C,86,265.0,0
2439,C-F,81,220.0,1
2440,C,84,275.0,0
2441,G,77,199.0,4
2442,G,73,170.0,4
2443,C,84,255.0,0
2444,G,76,190.0,4
2445,F,77,220.0,2
2446,F-G,77,210.0,3
2447,G,75,190.0,4
2448,F,80,215.0,2
2449,F,82,251.0,2
2450,F,81,215.0,2
2451,C-F,81,234.0,1
2452,G,72,195.0,4
2453,G,75,185.0,4
2454,G,72,205.0,4
2455,F-G,75,195.0,3
2456,C-F,80,230.0,1
2457,G,75,175.0,4
2458,G,73,195.0,4
2459,C-F,81,215.0,1
2460,G,71,166.0,4
2461,F,78,205.0,2
2462,G,72,175.0,4
2463,G,74,180.0,4
2464,F,75,220.0,2
2465,G,72,165.0,4
2466,G,73,178.0,4
2467,F,78,205.0,2
2468,F,82,215.0,2
2469,F,82,234.0,2
2470,G,73,190.0,4
2471,F,80,218.0,2
2472,F-G,77,195.0,3
2473,F,79,215.0,2
2474,F,79,215.0,2
2475,G,77,200.0,4
2476,F,77,210.0,2
2477,C-F,80,185.0,1
2478,C,84,280.0,0
2479,G,74,185.0,4
2480,G,73,205.0,4
2481,G,76,214.0,4
2482,G,75,185.0,4
2483,F-G,79,220.0,3
2484,G,75,203.0,4
2485,C-F,81,248.0,1
2486,F-G,79,205.0,3
2487,F,82,227.0,2
2488,F-G,72,180.0,3
2489,F,82,235.0,2
2490,G,77,185.0,4
2491,G,75,175.0,4
2492,F-G,75,185.0,3
2493,G,76,190.0,4
2494,G,76,200.0,4
2495,F,81,240.0,2
2496,F,77,185.0,2
2497,G,73,160.0,4
2498,F,78,218.0,2
2499,F,80,202.0,2
2500,C,83,259.0,0
2501,F,79,210.0,2
2502,C,83,250.0,0
2503,C,80,220.0,0
2504,G,75,175.0,4
2505,F,74,205.0,2
2506,C-F,82,240.0,1
2507,F-G,78,215.0,3
2508,F,79,200.0,2
2509,C-F,85,216.0,1
2510,G,69,150.0,4
2511,G,76,205.0,4
2512,F,81,250.0,2
2513,C-F,82,215.0,1
2514,G,75,192.0,4
2515,F,82,230.0,2
2516,F,79,215.0,2
2517,G,74,180.0,4
2518,C-F,76,205.0,1
2519,G,70,195.0,4
2520,C-F,82,230.0,1
2521,F,79,210.0,2
2522,F,78,195.0,2
2523,C,83,253.0,0
2524,G,79,190.0,4
2525,G,75,190.0,4
2526,G,77,197.0,4
2527,G,72,185.0,4
2528,F-G,78,200.0,3
2529,F-G,78,190.0,3
2530,G,74,180.0,4
2531,G,77,200.0,4
2532,G,71,165.0,4
2533,F-G,79,200.0,3
2534,F,79,220.0,2
2535,C,87,290.0,0
2536,F,84,230.0,2
2537,C,82,225.0,0
2538,C-F,82,250.0,1
2539,G,75,185.0,4
2540,F,79,215.0,2
2541,G,75,200.0,4
2542,F,79,230.0,2
2543,F,81,218.0,2
2544,G,76,200.0,4
2545,F-G,81,190.0,3
2546,F-G,76,215.0,3
2547,F,79,200.0,2
2548,F,79,205.0,2
2549,C,84,250.0,0
2550,F,81,212.0,2
2551,F,79,220.0,2
2552,F-G,77,213.0,3
2553,G,71,170.0,4
2554,G,68,160.0,4
2555,C-F,79,210.0,1
2556,C,81,220.0,0
2557,F,82,239.0,2
2558,G,77,195.0,4
2559,F,81,234.0,2
2560,G,79,199.0,4
2561,C,83,208.0,0
2562,F-G,78,200.0,3
2563,G,75,190.0,4
2564,G,70,170.0,4
2565,G,74,185.0,4
2566,F,80,240.0,2
2567,G,70,174.0,4
2568,F,79,250.0,2
2569,F,79,224.0,2
2570,G,72,189.0,4
2571,G,77,200.0,4
2572,F,81,220.0,2
2573,C-F,81,220.0,1
2574,C-F,82,230.0,1
2575,F,78,220.0,2
2576,G,73,170.0,4
2577,G,77,220.0,4
2578,F,76,190.0,2
2579,F,80,250.0,2
2580,F,79,260.0,2
2581,F,80,205.0,2
2582,G,76,180.0,4
2583,F,76,200.0,2
2584,F,79,215.0,2
2585,F,81,266.0,2
2586,G,73,172.0,4
2587,F,80,225.0,2
2588,G,75,175.0,4
2589,F,79,205.0,2
2590,G,74,185.0,4
2591,G,75,175.0,4
2592,G,77,210.0,4
2593,G,74,190.0,4
2594,F,75,210.0,2
2595,F,80,230.0,2
2596,C-F,81,210.0,1
2597,F,81,230.0,2
2598,F-G,75,190.0,3
2599,G,75,190.0,4
2600,F,78,244.0,2
2601,G,74,178.0,4
2602,F,80,240.0,2
2603,G,76,207.0,4
2604,G,71,180.0,4
2605,G,75,190.0,4
2606,G,75,175.0,4
2607,G,73,185.0,4
2608,F-G,74,190.0,3
2609,F-G,79,200.0,3
2610,F,82,230.0,2
2611,C-F,83,235.0,1
2612,G,79,185.0,4
2613,G,78,185.0,4
2614,G,73,180.0,4
2615,C,84,270.0,0
2616,G,74,190.0,4
2617,F-G,78,205.0,3
2618,G,75,190.0,4
2619,F,77,195.0,2
2620,G,70,170.0,4
2621,G,74,200.0,4
2622,G,79,210.0,4
2623,C,83,240.0,0
2624,C,82,245.0,0
2625,G,76,180.0,4
2626,G,77,192.0,4
2627,F-G,79,220.0,3
2628,F-G,81,215.0,3
2629,F,83,200.0,2
2630,G,76,190.0,4
2631,G,76,180.0,4
2632,F,79,205.0,2
2633,C-F,83,228.0,1
2634,F-G,78,205.0,3
2635,F,80,225.0,2
2636,F,80,210.0,2
2637,F-G,78,190.0,3
2638,C,82,232.0,0
2639,F,78,205.0,2
2640,C-F,81,215.0,1
2641,C-F,81,220.0,1
2642,G,75,190.0,4
2643,F-G,77,185.0,3
2644,F,80,240.0,2
2645,G,73,190.0,4
2646,C-F,82,255.0,1
2647,C,84,270.0,0
2648,F-G,77,190.0,3
2649,C-F,81,225.0,1
2650,C-F,80,235.0,1
2651,F-G,77,205.0,3
2652,F-G,80,210.0,3
2653,F,80,240.0,2
2654,C,81,225.0,0
2655,G,76,205.0,4
2656,F-G,74,180.0,3
2657,G,75,175.0,4
2658,G,72,180.0,4
2659,F,81,220.0,2
2660,C-F,82,210.0,1
2661,F-G,75,185.0,3
2662,C,85,240.0,0
2663,G,76,190.0,4
2664,F,79,225.0,2
2665,F,78,215.0,2
2666,G,75,190.0,4
2667,F-G,77,195.0,3
2668,F,79,200.0,2
2669,F-G,77,195.0,3
2670,C-F,81,205.0,1
2671,G,77,209.0,4
2672,G,72,160.0,4
2673,C-F,78,185.0,1
2674,G,76,190.0,4
2675,F,80,215.0,2
2676,G,77,195.0,4
2677,C-F,79,230.0,1
2678,F,77,200.0,2
2679,G,74,188.0,4
2680,F,80,221.0,2
2681,G,73,185.0,4
2682,F-G,77,195.0,3
2683,C-F,83,215.0,1
2684,F,77,215.0,2
2685,F,77,205.0,2
2686,C-F,77,210.0,1
2687,F,74,200.0,2
2688,C-F,83,235.0,1
2689,C-F,78,210.0,1
2690,G,75,200.0,4
2691,F,79,210.0,2
2692,G,73,170.0,4
2693,C-F,81,195.0,1
2694,G,75,185.0,4
2695,G,76,210.0,4
2696,G,75,205.0,4
2697,F,83,235.0,2
2698,G,78,185.0,4
2699,G,75,185.0,4
2700,F,82,240.0,2
2701,F,80,200.0,2
2702,F,75,175.0,2
2703,F,82,250.0,2
2704,G,77,175.0,4
2705,G,76,210.0,4
2706,C-F,80,215.0,1
2707,F,82,225.0,2
2708,C-F,77,195.0,1
2709,C-F,79,208.0,1
2710,F-G,74,185.0,3
2711,C,85,245.0,0
2712,G,75,191.0,4
2713,G,73,165.0,4
2714,G,74,185.0,4
2715,C,84,255.0,0
2716,G,69,170.0,4
2717,G,72,175.0,4
2718,G,72,168.0,4
2719,G,74,195.0,4
2720,G,72,168.0,4
2721,F,81,240.0,2
2722,C,82,210.0,0
2723,F-G,79,210.0,3
2724,C-F,82,215.0,1
2725,G,74,180.0,4
2726,F,78,215.0,2
2727,G,75,195.0,4
2728,C,82,257.0,0
2729,C-F,80,215.0,1
2730,C-F,77,210.0,1
2731,F,81,220.0,2
2732,F,80,235.0,2
2733,F-G,80,234.0,3
2734,G,72,180.0,4
2735,C,84,265.0,0
2736,C-F,80,230.0,1
2737,C,82,245.0,0
2738,F,79,210.0,2
2739,C-F,79,230.0,1
2740,C,79,210.0,0
2741,G,73,175.0,4
2742,F-G,78,225.0,3
2743,F,81,210.0,2
2744,F-G,76,195.0,3
2745,F-G,78,235.0,3
2746,C-F,84,250.0,1
2747,F,75,195.0,2
2748,G,75,200.0,4
2749,F,81,225.0,2
2750,F,75,190.0,2
2751,F,82,230.0,2
2752,C,83,244.0,0
2753,F,80,235.0,2
2754,F,78,215.0,2
2755,C-F,80,225.0,1
2756,C-F,76,230.0,1
2757,F,77,205.0,2
2758,F-G,76,190.0,3
2759,F,79,210.0,2
2760,F-G,80,218.0,3
2761,C,81,280.0,0
2762,F,81,210.0,2
2763,F-G,79,185.0,3
2764,F,74,190.0,2
2765,F,78,215.0,2
2766,C-F,80,203.0,1
2767,G,72,185.0,4
2768,F,82,230.0,2
2769,F-G,78,225.0,3
2770,F,80,246.0,2
2771,G,77,210.0,4
2772,C,90,310.0,0
2773,G,75,180.0,4
2774,F-G,74,185.0,3
2775,F-G,78,210.0,3
2776,F,78,215.0,2
2777,F,82,220.0,2
2778,G,67,150.0,4
2779,G,74,175.0,4
2780,G,75,211.0,4
2781,G,76,210.0,4
2782,F,79,215.0,2
2784,F,78,210.0,2
2785,F,79,205.0,2
2786,F,78,216.0,2
2787,F,80,235.0,2
2788,F,79,215.0,2
2789,F,76,190.0,2
2790,G,76,190.0,4
2791,C,83,235.0,0
2792,F-G,77,215.0,3
2793,F,80,210.0,2
2794,C-F,76,190.0,1
2795,C,82,221.0,0
2796,C-F,82,235.0,1
2797,C-F,84,250.0,1
2798,F,78,200.0,2
2799,F,80,230.0,2
2800,G,75,180.0,4
2801,G,72,170.0,4
2802,F,80,220.0,2
2803,G,75,200.0,4
2804,G,75,185.0,4
2805,C-F,83,265.0,1
2806,G,75,185.0,4
2807,G,79,185.0,4
2808,F,77,220.0,2
2809,C,84,270.0,0
2810,F,80,205.0,2
2811,F,77,215.0,2
2812,F,81,215.0,2
2813,G,76,191.0,4
2814,C-F,81,225.0,1
2815,F,77,180.0,2
2816,G,73,175.0,4
2817,F,79,215.0,2
2818,G,73,170.0,4
2819,C,83,225.0,0
2820,C-F,83,205.0,1
2821,G,74,190.0,4
2822,C,84,260.0,0
2823,F-G,76,200.0,3
2824,C-F,82,238.0,1
2825,F-G,79,215.0,3
2826,G,80,205.0,4
2827,G,77,190.0,4
2828,C,81,230.0,0
2829,C,82,235.0,0
2830,F,80,210.0,2
2831,G,76,190.0,4
2832,F,80,229.0,2
2833,F,81,235.0,2
2834,F,82,245.0,2
2835,C-F,74,195.0,1
2836,G,75,175.0,4
2837,C,82,266.0,0
2838,F,81,221.0,2
2839,F,80,205.0,2
2840,G,74,190.0,4
2841,G,76,195.0,4
2842,C-F,80,220.0,1
2843,G,77,210.0,4
2844,F,79,195.0,2
2845,G,75,180.0,4
2846,G,75,190.0,4
2847,F,80,195.0,2
2848,G,74,185.0,4
2849,G,77,185.0,4
2850,C-F,84,222.0,1
2851,F,81,238.0,2
2852,C,83,247.0,0
2853,F,83,249.0,2
2854,G,75,175.0,4
2855,C,82,240.0,0
2856,C,85,275.0,0
2857,F,77,185.0,2
2858,G,77,200.0,4
2859,C-F,80,230.0,1
2860,F-G,78,223.0,3
2861,G,72,165.0,4
2862,G,73,175.0,4
2863,C,84,275.0,0
2864,F-G,78,200.0,3
2865,F-G,76,190.0,3
2866,C,84,250.0,0
2867,G,74,180.0,4
2868,F,81,225.0,2
2869,G,71,170.0,4
2870,G,73,190.0,4
2871,C,91,303.0,0
2872,G,77,190.0,4
2873,G,69,165.0,4
2874,G,73,175.0,4
2875,F,82,230.0,2
2876,F,81,220.0,2
2877,F,74,175.0,2
2878,G,77,185.0,4
2879,F,77,225.0,2
2880,C-F,81,220.0,1
2881,C-F,83,245.0,1
2882,G,77,170.0,4
2883,G,76,207.0,4
2884,F-G,74,190.0,3
2885,F,79,236.0,2
2886,G,76,190.0,4
2887,F,79,225.0,2
2888,F,78,225.0,2
2889,C-F,80,215.0,1
2890,F-G,77,195.0,3
2891,C-F,83,240.0,1
2892,G,69,145.0,4
2893,C-F,82,238.0,1
2894,C,86,245.0,0
2895,F,81,235.0,2
2896,F-G,78,180.0,3
2897,C,84,235.0,0
2898,F,80,245.0,2
2899,C,84,255.0,0
2900,C,84,198.0,0
2901,F,75,185.0,2
2902,F,78,210.0,2
2903,F,81,221.0,2
2904,F,78,230.0,2
2905,G,72,190.0,4
2906,F-G,74,185.0,3
2907,F,81,238.0,2
2908,F,80,240.0,2
2909,C-F,82,205.0,1
2910,F,81,230.0,2
2911,G,73,175.0,4
2912,F-G,74,185.0,3
2913,F,80,195.0,2
2914,F,77,215.0,2
2915,G,75,195.0,4
2916,C,83,240.0,0
2917,G,71,175.0,4
2918,F,78,220.0,2
2919,G,75,185.0,4
2920,C-F,78,225.0,1
2921,G,75,170.0,4
2922,F,81,200.0,2
2923,G,77,165.0,4
2924,G,76,210.0,4
2925,C,83,235.0,0
2926,C-F,79,225.0,1
2927,F,79,238.0,2
2928,G,75,192.0,4
2929,C-F,75,200.0,1
2930,C,82,230.0,0
2931,G,76,200.0,4
2932,F,78,210.0,2
2933,G,72,190.0,4
2934,G,75,190.0,4
2935,G,74,175.0,4
2936,G,75,208.0,4
2937,G,72,175.0,4
2938,F,78,225.0,2
2939,C,86,260.0,0
2940,C,84,248.0,0
2941,G,73,179.0,4
2942,C-F,81,220.0,1
2943,F-G,78,200.0,3
2944,G,73,175.0,4
2945,C,89,217.0,0
2946,G,76,200.0,4
2947,F,81,245.0,2
2948,F,79,220.0,2
2949,F-G,76,200.0,3
2950,F-G,79,190.0,3
2951,C,84,240.0,0
2952,C,81,220.0,0
2953,F,80,230.0,2
2954,F,80,216.0,2
2955,C-F,79,222.0,1
2956,F,81,250.0,2
2957,G,75,190.0,4
2958,G,73,175.0,4
2959,C,84,245.0,0
2960,F-G,73,165.0,3
2961,F,78,225.0,2
2962,C-F,82,218.0,1
2963,F,79,210.0,2
2964,G,74,170.0,4
2965,C,83,230.0,0
2966,G,76,190.0,4
2967,F,79,225.0,2
2968,F,78,230.0,2
2969,C-F,83,228.0,1
2970,F,76,185.0,2
2971,C,84,241.0,0
2972,C,80,210.0,0
2974,F,79,225.0,2
2975,C,82,225.0,0
2976,F,75,180.0,2
2977,G,75,175.0,4
2978,F,80,215.0,2
2979,C,81,230.0,0
2980,G,73,175.0,4
2981,C,83,220.0,0
2982,F,79,220.0,2
2983,C-F,80,195.0,1
2984,G,73,185.0,4
2985,C-F,81,219.0,1
2986,F,82,225.0,2
2987,G,74,170.0,4
2988,F,84,245.0,2
2989,G,77,190.0,4
2990,F,79,205.0,2
2991,C,84,280.0,0
2992,G,74,170.0,4
2993,G,76,209.0,4
2994,C,82,255.0,0
2995,F-G,77,209.0,3
2996,F,80,222.0,2
2997,G,74,185.0,4
2998,F,76,190.0,2
2999,F,79,228.0,2
3000,F,79,200.0,2
3001,G,73,170.0,4
3002,G,69,160.0,4
3003,C-F,81,257.0,1
3004,C,84,260.0,0
3005,G,72,174.0,4
3006,G,73,180.0,4
3007,G,71,160.0,4
3008,G,73,175.0,4
3009,F-G,74,185.0,3
3010,G,74,185.0,4
3011,F-G,79,207.0,3
3012,F,77,205.0,2
3013,C-F,83,226.0,1
3014,C,85,325.0,0
3015,F,78,215.0,2
3016,F,75,210.0,2
3017,C-F,82,250.0,1
3018,G,74,175.0,4
3019,F-G,73,195.0,3
3020,C,82,250.0,0
3021,C-F,80,225.0,1
3022,C-F,82,245.0,1
3023,C,83,245.0,0
3024,C,84,250.0,0
3025,F,82,220.0,2
3026,F,78,215.0,2
3027,F,77,205.0,2
3028,C,86,240.0,0
3029,G,75,190.0,4
3030,C,83,255.0,0
3031,F,79,241.0,2
3032,C-F,82,252.0,1
3033,C-F,83,275.0,1
3034,C-F,83,249.0,1
3035,G,76,210.0,4
3036,C,84,255.0,0
3037,F,80,225.0,2
3038,C,84,215.0,0
3039,G,75,175.0,4
3040,G,74,185.0,4
3041,F,79,210.0,2
3042,G,76,210.0,4
3043,G,71,180.0,4
3044,F-G,77,205.0,3
3045,G,76,195.0,4
3046,G,71,160.0,4
3047,C,84,269.0,0
3048,C-F,80,220.0,1
3049,C-F,84,238.0,1
3050,C,81,255.0,0
3051,C-F,82,245.0,1
3052,G,75,190.0,4
3053,F,75,195.0,2
3054,F,80,175.0,2
3055,F,82,225.0,2
3056,C-F,82,255.0,1
3057,F,78,210.0,2
3058,F,80,210.0,2
3059,C-F,77,215.0,1
3060,C,86,280.0,0
3061,G,74,165.0,4
3062,C,82,240.0,0
3063,C-F,79,220.0,1
3064,F,79,205.0,2
3065,F,80,210.0,2
3066,F,81,210.0,2
3067,G,74,195.0,4
3068,G,75,190.0,4
3069,G,76,200.0,4
3070,F-G,80,220.0,3
3071,F,79,245.0,2
3072,F,79,210.0,2
3073,F,77,200.0,2
3074,F,79,225.0,2
3075,F,79,210.0,2
3076,F-G,75,185.0,3
3077,C-F,82,215.0,1
3078,F,81,224.0,2
3079,C,82,240.0,0
3080,C,82,220.0,0
3081,C,83,270.0,0
3082,G,74,180.0,4
3083,G,72,165.0,4
3084,F-G,79,205.0,3
3085,F,81,240.0,2
3086,G,74,180.0,4
3087,G,73,175.0,4
3088,F,77,210.0,2
3089,G,75,195.0,4
3090,F-G,76,205.0,3
3091,C-F,76,180.0,1
3092,F,77,195.0,2
3093,C-F,80,224.0,1
3094,C-F,85,215.0,1
3095,F,81,222.0,2
3096,C,85,240.0,0
3097,F,80,225.0,2
3098,G,73,175.0,4
3099,G,74,219.0,4
3100,F-G,75,200.0,3
3101,C,84,230.0,0
3102,F-G,74,205.0,3
3103,G,78,215.0,4
3104,F,80,250.0,2
3105,G,76,190.0,4
3106,F-G,78,200.0,3
3107,G,74,185.0,4
3108,G,76,185.0,4
3109,G,72,174.0,4
3110,F,77,210.0,2
3111,C-F,83,235.0,1
3112,F,79,235.0,2
3113,C,81,220.0,0
3114,F-G,72,165.0,3
3115,G,74,175.0,4
3116,F,82,230.0,2
3117,F,81,215.0,2
3118,G,73,170.0,4
3119,G,73,195.0,4
3120,F,80,220.0,2
3121,F-G,74,185.0,3
3122,F,81,238.0,2
3123,C-F,80,230.0,1
3124,F-G,77,225.0,3
3125,F,81,230.0,2
3126,F,77,224.0,2
3127,C,81,225.0,0
3128,F,78,220.0,2
3129,G,74,175.0,4
3130,G,76,200.0,4
3131,G,72,175.0,4
3132,C-F,80,219.0,1
3133,G,74,185.0,4
3134,C-F,83,235.0,1
3135,F-G,80,220.0,3
3136,F-G,78,200.0,3
3137,F-G,78,200.0,3
3138,G,74,185.0,4
3139,F-G,76,174.0,3
3140,C-F,82,237.0,1
3141,G,75,185.0,4
3142,F-G,80,195.0,3
3143,C,86,240.0,0
3144,G,76,185.0,4
3145,G,76,180.0,4
3146,G,75,190.0,4
3147,F-G,76,185.0,3
3148,G,73,165.0,4
3149,G,73,170.0,4
3150,C,84,232.0,0
3151,G,79,220.0,4
3152,C,83,230.0,0
3153,G,76,208.0,4
3154,C-F,79,190.0,1
3155,C,83,307.0,0
3156,C-F,78,220.0,1
3157,C-F,81,225.0,1
3158,G,75,185.0,4
3159,G,74,185.0,4
3160,F,79,245.0,2
3161,G,77,220.0,4
3162,C,82,270.0,0
3163,C,84,240.0,0
3164,C,82,270.0,0
3165,C-F,81,235.0,1
3166,F-G,75,190.0,3
3167,C,86,240.0,0
3168,G,74,200.0,4
3169,C,82,210.0,0
3170,F,79,220.0,2
3171,G,72,150.0,4
3172,G,75,190.0,4
3173,C-F,81,200.0,1
3174,F,80,220.0,2
3175,G,78,195.0,4
3176,F,81,232.0,2
3177,C-F,82,235.0,1
3178,G,77,205.0,4
3179,F,77,210.0,2
